al-khaser,https://github.com/LordNoteworthy/al-khaser
demos,https://github.com/hasherezade/demos
deprecated-binaryninja-python,https://github.com/Vector35/deprecated-binaryninja-python
detekt,https://github.com/botherder/detekt
detux,https://github.com/detuxsandbox/detux/
deviare2,https://github.com/nektra/deviare2
dff,https://github.com/arxsys/dff
distorm,https://github.com/gdabah/distorm
dll_hijack_detect,https://github.com/adamkramer/dll_hijack_detect
DLL_Hijacker,https://github.com/winkar/DLL_Hijacker
DLLRunner,https://github.com/Neo23x0/DLLRunner
dns2proxy,https://github.com/LeonardoNve/dns2proxy
dnschan,https://github.com/rwhitcroft/dnschan
dnscrypt-proxy,https://github.com/jedisct1/dnscrypt-proxy
dnstwist,https://github.com/elceef/dnstwist
domoticz,https://github.com/domoticz/domoticz
dpark,https://github.com/douban/dpark
drakvuf,https://github.com/tklengyel/drakvuf
dress,https://github.com/docileninja/dress
drmemory,https://github.com/DynamoRIO/drmemory
DynamicDNS,https://github.com/intezer/DynamicDNS
dynamorio,https://github.com/DynamoRIO/dynamorio
EhTrace,https://github.com/K2/EhTrace
equip,https://github.com/neuroo/equip
etherannotate_ida,https://github.com/jeads-sec/etherannotate_ida
etherannotate_xen,https://github.com/inositle/etherannotate_xen
evolve,https://github.com/JamesHabben/evolve
EVTXtract,https://github.com/williballenthin/EVTXtract
exploiting,https://github.com/newlog/exploiting
fancybear,https://github.com/rickey-g/fancybear
fcd,https://github.com/zneak/fcd
fibratus,https://github.com/rabbitstack/fibratus
FileLookup,https://github.com/hiddenillusion/FileLookup
firebug,https://github.com/firebug/firebug
firmadyne,https://github.com/firmadyne/firmadyne
firmwalker,https://github.com/craigz28/firmwalker
flare-dbg,https://github.com/fireeye/flare-dbg
flare-fakenet-ng,https://github.com/fireeye/flare-fakenet-ng
flare-floss,https://github.com/fireeye/flare-floss
flare-qdb,https://github.com/fireeye/flare-qdb
flare-wmi,https://github.com/fireeye/flare-wmi
FLEX,https://github.com/Flipboard/FLEX
FLIRTDB,https://github.com/Maktm/FLIRTDB
FRAPL,https://github.com/FriedAppleTeam/FRAPL
frida-extract,https://github.com/OALabs/frida-extract
frida-python,https://github.com/frida/frida-python
fsf,https://github.com/EmersonElectricCo/fsf
gdb-dashboard,https://github.com/cyrus-and/gdb-dashboard
gef,https://github.com/hugsy/gef
Generate-Macro,https://github.com/enigma0x3/Generate-Macro
GLSL-Debugger,https://github.com/GLSL-Debugger/GLSL-Debugger
godebug,https://github.com/mailgun/godebug
go-spew,https://github.com/davecgh/go-spew
graphgrabber,https://github.com/tmr232/graphgrabber
grumpy,https://github.com/google/grumpy
hackers-grep,https://github.com/codypierce/hackers-grep
HackSysTeam-PSKernelPwn,https://github.com/FuzzySecurity/HackSysTeam-PSKernelPwn
haka,https://github.com/haka-security/haka
Hale,https://github.com/pjlantz/Hale
hashdeep,https://github.com/jessek/hashdeep
hping,https://github.com/antirez/hping
hugo,https://github.com/JakeWharton/hugo
iBoot64helper,https://github.com/argp/iBoot64helper
Ida_Pro_Screen_Recorder,https://github.com/techbliss/Ida_Pro_Screen_Recorder
Ida_Pro_Ultimate_Qt_Build_Guide,https://github.com/techbliss/Ida_Pro_Ultimate_Qt_Build_Guide
IEDiagnosticsAdapter,https://github.com/Microsoft/IEDiagnosticsAdapter
impacket,https://github.com/CoreSecurity/impacket
incident-response-docs,https://github.com/pagerduty/incident-response-docs
InspectiveC,https://github.com/DavidGoldman/InspectiveC
Inveigh,https://github.com/Kevin-Robertson/Inveigh/tree/dev
Invoke-Vnc,https://github.com/artkond/Invoke-Vnc
inVtero.net,https://github.com/ShaneK2/inVtero.net
IoTSeeker,https://github.com/rapid7/IoTSeeker
ipdb,https://github.com/gotcha/ipdb
IPinfo,https://github.com/hiddenillusion/IPinfo
irma,https://github.com/quarkslab/irma
iSpy,https://github.com/BishopFox/iSpy
jsdetox,https://github.com/svent/jsdetox
jsunpack-n,https://github.com/urule99/jsunpack-n
krabsetw,https://github.com/microsoft/krabsetw
Krakatau,https://github.com/Storyyeller/Krakatau
kur,https://github.com/deepgram/kur
laikaboss,https://github.com/lmco/laikaboss
libbap,https://github.com/maurer/libbap
libemu,https://github.com/buffer/libemu
linux-malware-detect,https://github.com/rfxn/linux-malware-detect
LKD,https://github.com/sogeti-esec-lab/LKD
lldb.nvim,https://github.com/critiqjo/lldb.nvim
llvmlite,https://github.com/numba/llvmlite
lobotomy,https://github.com/rotlogix/lobotomy
Loki,https://github.com/Neo23x0/Loki
lscan,https://github.com/maroueneboubakri/lscan
MacHeap,https://github.com/blankwall/MacHeap
machinae,https://github.com/hurricanelabs/machinae
macholibre,https://github.com/aaronst/macholibre
malpdfobj,https://github.com/9b/malpdfobj
MaltegoVT,https://github.com/michael-yip/MaltegoVT
malware-analysis-scripts,https://github.com/deadbits/malware-analysis-scripts
malware-ioc,https://github.com/eset/malware-ioc
malware-traffic,https://github.com/cloudjunky/malware-traffic
Manalyze,https://github.com/JusticeRage/Manalyze
mapimp,https://github.com/RaMMicHaeL/mapimp
MARA_Framework,https://github.com/xtiankisutsa/MARA_Framework
Marx,https://github.com/RUB-SysSec/Marx
masche,https://github.com/mozilla/masche
masscan,https://github.com/robertdavidgraham/masscan
mastiff,https://github.com/KoreLogicSecurity/mastiff
MEAnalyzer,https://github.com/platomav/MEAnalyzer
medusa,https://github.com/wisk/medusa
memleax,https://github.com/WuBingzheng/memleax
memorpy,https://github.com/n1nj4sec/memorpy
MemoryModule,https://github.com/fancycode/MemoryModule
MemoryModule.net,https://github.com/Scavanger/MemoryModule.net
MEMSCAN,https://github.com/hexploitable/MEMSCAN/
MEMZ,https://github.com/Leurak/MEMZ
miasm,https://github.com/cea-sec/miasm
middleware,https://github.com/freenas/middleware/tree/afd682b1689cb8a0834617623cc1ca52741f0962
mig,https://github.com/mozilla/mig
minix86,https://github.com/xem/minix86
mitmproxy,https://github.com/mitmproxy/mitmproxy
Mobile-Security-Framework-MobSF,https://github.com/MobSF/Mobile-Security-Framework-MobSF
moloch,https://github.com/aol/moloch
morpheus,https://github.com/r00t-3xp10it/morpheus
multiav,https://github.com/joxeankoret/multiav
multiscanner,https://github.com/MITRECND/multiscanner
muninn,https://github.com/ytisf/muninn
mxnet,https://github.com/dmlc/mxnet
netzob,https://github.com/netzob/netzob
ngrep,https://github.com/jpr5/ngrep
NoMoreXOR,https://github.com/hiddenillusion/NoMoreXOR
nsrllookup,https://github.com/rjhansen/nsrllookup
NTP_Trojan,https://github.com/ahhh/NTP_Trojan
ntpsec,https://github.com/ntpsec/ntpsec
obfs4,https://github.com/Yawning/obfs4
oleviewdotnet,https://github.com/tyranid/oleviewdotnet
openreil,https://github.com/Cr4sh/openreil
ospy,https://github.com/oleavr/ospy
owyl,https://github.com/eykd/owyl
pafish,https://github.com/a0rtega/pafish
panda,https://github.com/panda-re/panda
panopticon,https://github.com/das-labor/panopticon
passivedns,https://github.com/gamelinux/passivedns
PcapViz,https://github.com/mateuszk87/PcapViz
pcapy,https://github.com/CoreSecurity/pcapy
pdbparse,https://github.com/moyix/pdbparse
pdns,https://github.com/PowerDNS/pdns
PeachPy,https://github.com/Maratyszcza/PeachPy
peda,https://github.com/longld/peda
pedal,https://github.com/akiym/pedal
pefile,https://github.com/erocarrera/pefile
peframe,https://github.com/guelfoweb/peframe
Pe-Loader-Sample,https://github.com/abhisek/Pe-Loader-Sample
pe-parse,https://github.com/trailofbits/pe-parse
Petrel,https://github.com/AirSage/Petrel
pev,https://github.com/merces/pev
ph0neutria,https://github.com/phage-nz/ph0neutria
php-malware-finder,https://github.com/nbs-system/php-malware-finder
PINCE,https://github.com/korcankaraokcu/PINCE
pinpy,https://github.com/neuroo/pinpy
pip3line,https://github.com/nccgroup/pip3line
plasma,https://github.com/plasma-disassembler/plasma
PlasmaRAT,https://github.com/Malware-Src/PlasmaRAT
plugme-ollydbgv1.0,https://github.com/JohnTroony/Plugme-OllyDBGv1.0
PMonParser,https://github.com/ldh0227/PMonParser
PoC,https://github.com/lgandx/PoC
PortEx,https://github.com/katjahahn/PortEx
PowerMemory,https://github.com/giMini/PowerMemory
Process-Dump,https://github.com/glmcdona/Process-Dump
processtap,https://github.com/firodj/processtap
proctal,https://github.com/daniel-araujo/proctal
public_tools,https://github.com/pan-unit42/public_tools
pudb,https://github.com/inducer/pudb
pyasm,https://github.com/grant-olson/pyasm
pyasm2,https://github.com/jbremer/pyasm2
pybfd,https://github.com/Groundworkstech/pybfd
PyBox,https://github.com/lrq3000/PyBox
pydasm,https://github.com/axcheron/pydasm
pyew,https://github.com/joxeankoret/pyew
PyGithub,https://github.com/PyGithub/PyGithub
pyhiew,https://github.com/trietptm/pyhiew
pylibemu,https://github.com/buffer/pylibemu
Pymem,https://github.com/srounet/Pymem
pyn,https://github.com/jbremer/pyn
pypcap,https://github.com/dugsong/pypcap
pype32,https://github.com/crackinglandia/pype32
pyREtic,https://github.com/MyNameIsMeerkat/pyREtic
PyRevEng,https://github.com/bsdphk/PyRevEng
pyringe,https://github.com/google/pyringe
pysap,https://github.com/CoreSecurity/pysap
PyScribe,https://github.com/alixander/PyScribe
pysmt,https://github.com/pysmt/pysmt
pySRDF,https://github.com/AmrThabet/pySRDF
pysymemu,https://github.com/feliam/pysymemu
PytheM,https://github.com/m4n3dw0lf/PytheM
Python_editor,https://github.com/techbliss/Python_editor
Python_Pin,https://github.com/blankwall/Python_Pin
python2-trepan,https://github.com/rocky/python2-trepan
python-evt,https://github.com/williballenthin/python-evt
PythonForWindows,https://github.com/hakril/PythonForWindows
python-github3,https://github.com/copitux/python-github3
python-haystack,https://github.com/trolldbois/python-haystack/
python-hunter,https://github.com/ionelmc/python-hunter
python-icap-yara,https://github.com/RamadhanAmizudin/python-icap-yara
python-ptrace,https://github.com/haypo/python-ptrace
python-registry,https://github.com/williballenthin/python-registry
pythonVSCode,https://github.com/DonJayamanne/pythonVSCode
pytrace,https://github.com/alonho/pytrace
pytracer,https://github.com/rocky/pytracer
pyvex,https://github.com/angr/pyvex
pywin32,https://sourceforge.net/projects/pywin32/files/pywin32/
q,https://github.com/zestyping/q
qdb,https://github.com/quantopian/qdb
qtrace,https://github.com/rpaleari/qtrace
RABCDAsm,https://github.com/CyberShadow/RABCDAsm
rack-bug,https://github.com/brynary/rack-bug
Ragpicker,https://github.com/robbyFux/Ragpicker
ramooflax,https://github.com/sduverger/ramooflax
ram-watch-cheat-engine,https://github.com/yoshifan/ram-watch-cheat-engine
rat-shell,https://github.com/stphivos/rat-shell
ReflectiveDLLInjection,https://github.com/stephenfewer/ReflectiveDLLInjection
regshot,https://github.com/tmr232/regshot
rekall,https://github.com/google/rekall
reko,https://github.com/uxmal/reko
Remote_DLL_Injector,https://github.com/azerg/Remote_DLL_Injector
rePy2exe,https://github.com/4w4k3/rePy2exe
Reverse_HTTPS_Bot,https://github.com/ahhh/Reverse_HTTPS_Bot
rewolf-wow64ext,https://github.com/rwfpl/rewolf-wow64ext/tree/v1.0.0.9
rgat,https://github.com/ncatlin/rgat
ripr,https://github.com/pbiernat/ripr
ROPMEMU,https://github.com/vrtadmin/ROPMEMU
roputils,https://github.com/inaz2/roputils
sandbox-attacksurface-analysis-tools,https://github.com/google/sandbox-attacksurface-analysis-tools
scalpel,https://github.com/sleuthkit/scalpel
scapy,https://github.com/secdev/scapy
SCDBG,https://github.com/dzzie/SCDBG
scrapy,https://github.com/scrapy/scrapy
selfrando,https://github.com/immunant/selfrando
sems,https://github.com/AlicanAkyol/sems
senseye,https://github.com/letoram/senseye
sentinel,https://github.com/CoreSecurity/sentinel
shellcode_tools,https://github.com/MarioVilas/shellcode_tools
simplify,https://github.com/CalebFenton/simplify
simuvex,https://github.com/angr/simuvex
sleuthkit,https://github.com/sleuthkit/sleuthkit
slid,https://github.com/arvinddoraiswamy/slid
smod,https://github.com/enddo/smod
spiderfoot,https://github.com/smicallef/spiderfoot
SpoofMAC,https://github.com/feross/SpoofMAC
Static-Malware-Analyses,https://github.com/devwerks/Static-Malware-Analyses
stetho,https://github.com/facebook/stetho
stoq,https://github.com/PUNCH-Cyber/stoq
strace,https://github.com/strace/strace
stupid_malware,https://github.com/andrew-morris/stupid_malware
suricata,https://github.com/inliniac/suricata
SysAnalyzer,https://github.com/dzzie/SysAnalyzer
sysmon-dfir,https://github.com/MHaggis/sysmon-dfir
tcpcopy,https://github.com/session-replay-tools/tcpcopy?from=wb
tcpdump,https://github.com/the-tcpdump-group/tcpdump
TeslaCrack,https://github.com/Googulator/TeslaCrack
the-backdoor-factory,https://github.com/secretsquirrel/the-backdoor-factory
TheFatRat,https://github.com/Screetsec/TheFatRat
Tor2web,https://github.com/globaleaks/Tor2web
TotalRecall,https://github.com/sketchymoose/TotalRecall
triad-decompiler,https://github.com/electrojustin/triad-decompiler
trinity,https://github.com/kernelslacker/trinity
tubertc,https://github.com/trailofbits/tubertc
tweets_analyzer,https://github.com/x0rz/tweets_analyzer
UacBypass,https://github.com/hjc4869/UacBypass
UACME,https://github.com/hfiref0x/UACME
udis86,https://github.com/vmt/udis86
udpack,https://github.com/twisteroidambassador/udpack
uefi-firmware-parser,https://github.com/theopolis/uefi-firmware-parser
UEFITool,https://github.com/LongSoft/UEFITool
UIforETW,https://github.com/google/UIforETW
unicorn-decoder,https://github.com/mothran/unicorn-decoder#unicorn-decoder
unpacker,https://github.com/malwaremusings/unpacker/
unxor,https://github.com/tomchop/unxor/
veles,https://github.com/wapiflapi/veles
ViperMonkey,https://github.com/decalage2/ViperMonkey
VirtualDeobfuscator,https://github.com/jnraber/VirtualDeobfuscator
virusbattle-ida-plugin,https://github.com/axmat/virusbattle-ida-plugin
visualize_logs,https://github.com/keithjjones/visualize_logs
vmcloak,https://github.com/jbremer/vmcloak
vogl,https://github.com/ValveSoftware/vogl
Volatility-Plugins,https://github.com/fireeye/Volatility-Plugins
VolDiff,https://github.com/aim4r/VolDiff
VolUtility,https://github.com/kevthehermit/VolUtility
VS_LIBEMU,https://github.com/dzzie/VS_LIBEMU
vscode-powershell,https://github.com/PowerShell/vscode-powershell
watchdog,https://github.com/gorakhargosh/watchdog
wdb,https://github.com/Kozea/wdb
Whonix,https://github.com/Whonix/Whonix
wifijammer,https://github.com/DanMcInerney/wifijammer
windbglib,https://github.com/corelan/windbglib
Windows-Exploit-Suggester,https://github.com/GDSSecurity/Windows-Exploit-Suggester
WindowsRegistryRootkit,https://github.com/Cr4sh/WindowsRegistryRootkit
WireLurkerDetector,https://github.com/PaloAltoNetworks/WireLurkerDetector
wiwo,https://github.com/CoreSecurity/wiwo
wusstrace,https://github.com/lbull/wusstrace
xnippet,https://github.com/isislab/xnippet
xortool,https://github.com/hellman/xortool
xxxswf,https://bitbucket.org/Alexander_Hanel/xxxswf
yapf,https://github.com/google/yapf
zarp,https://github.com/hatRiot/zarp
zerorpc-python,https://github.com/0rpc/zerorpc-python
zerowine-tryout,https://github.com/Necrosys/zerowine-tryout
ZwoELF,https://github.com/sqall01/ZwoELF
Cute,https://github.com/tmr232/cute
Application Whitelist Bypass Techniques,https://github.com/subTee/ApplicationWhitelistBypassTechniques
BeeLogger,https://github.com/4w4k3/BeeLogger
Bella,https://github.com/manwhoami/Bella
BotBuilder,https://github.com/Microsoft/BotBuilder
botpress,https://github.com/botpress/botpress
bottle,https://github.com/bottlepy/bottle
BTG,https://github.com/conix-security/BTG
crystal,https://github.com/crystal-lang/crystal
design-patterns-for-humans,https://github.com/kamranahmedse/design-patterns-for-humans
Dr0p1t-Framework,https://github.com/D4Vinci/Dr0p1t-Framework
EggShell,https://github.com/neoneggplant/EggShell
Empire,https://github.com/EmpireProject/Empire
evilpass,https://github.com/SirCmpwn/evilpass
firechat,https://github.com/firebase/firechat
goaccess,https://github.com/allinurl/goaccess
idapython_virtualenv,https://github.com/Kerrigan29a/idapython_virtualenv
IDAPinLogger,https://github.com/wirepair/IDAPinLogger
IDA-SmartPatcher,https://github.com/npetrovski/IDA-SmartPatcher
atom-git-control,https://github.com/jacogr/atom-git-control
bittorrent.org,https://github.com/bittorrent/bittorrent.org
git-cola,https://github.com/git-cola/git-cola
knockknock,https://github.com/moxie0/knockknock
libhydrogen,https://github.com/jedisct1/libhydrogen
lighthouse,https://github.com/gaasedelen/lighthouse
Lilu,https://github.com/vit9696/Lilu
Mermaid,https://github.com/jlxip/Mermaid
movies-for-hackers,https://github.com/k4m4/movies-for-hackers
mRemoteNG,https://github.com/mRemoteNG/mRemoteNG
NativePayload_DNS,https://github.com/DamonMohammadbagher/NativePayload_DNS
nucleus,https://bitbucket.org/vusec/nucleus
obfusion,https://github.com/kgretzky/obfusion
p0wnedShell,https://github.com/Cn33liz/p0wnedShell
packer-malware,https://github.com/malwaremusings/unpacker/
pbtk,https://github.com/marin-m/pbtk
peCloak,https://github.com/bilka00/peCloak
peCloakCapstone,https://github.com/v-p-b/peCloakCapstone
Posh-Sysmon,https://github.com/darkoperator/Posh-Sysmon
pwn-mbr,https://github.com/DavidBuchanan314/pwn-mbr
python-x86-obfuscator,https://github.com/kgretzky/python-x86-obfuscator
RegistrationFreeCOM,https://github.com/subTee/RegistrationFreeCOM
RSPET,https://github.com/panagiks/RSPET
securitybot,https://github.com/dropbox/securitybot
shellcode,https://github.com/odzhan/shellcode
Sn1per,https://github.com/1N3/Sn1per
Stethoscope,https://github.com/Netflix/Stethoscope
Sublist3r,https://github.com/aboul3la/Sublist3r
TDSAnomalPE,https://github.com/missmalware/TDSAnomalPE
temu-1.0,https://github.com/ntddk/temu
totalhash-api,https://github.com/blacktop/totalhash-api
TSS.MSR,https://github.com/Microsoft/TSS.MSR
unicorn,https://github.com/trustedsec/unicorn
upspin,https://github.com/upspin/upspin
VirtualDbgHide,https://github.com/Nukem9/VirtualDbgHide
